week_end,uptake,denom,vacc,Group,Region
06/04/2025,21.20526241335408,21207,4497,Residents in a care home for older adults,All Wales
13/04/2025,42.26393629124004,21096,8916,Residents in a care home for older adults,All Wales
20/04/2025,48.13861480528147,20979,10099,Residents in a care home for older adults,All Wales
27/04/2025,49.978453435480006,20885,10438,Residents in a care home for older adults,All Wales
04/05/2025,51.506981222917666,20770,10698,Residents in a care home for older adults,All Wales
11/05/2025,52.82078575575769,20668,10917,Residents in a care home for older adults,All Wales
18/05/2025,53.896293413756204,20558,11080,Residents in a care home for older adults,All Wales
25/05/2025,56.49112512835558,20451,11553,Residents in a care home for older adults,All Wales
01/06/2025,57.50429869810857,20355,11705,Residents in a care home for older adults,All Wales
08/06/2025,59.925925925925924,20250,12135,Residents in a care home for older adults,All Wales
15/06/2025,60.891138235585984,20154,12272,Residents in a care home for older adults,All Wales
22/06/2025,62.18252582206477,20041,12462,Residents in a care home for older adults,All Wales
29/06/2025,63.14152410575428,19933,12586,Residents in a care home for older adults,All Wales
06/07/2025,63.40959483975005,19844,12583,Residents in a care home for older adults,All Wales
13/07/2025,63.387562718564695,19731,12507,Residents in a care home for older adults,All Wales
20/07/2025,63.34726327591479,19622,12430,Residents in a care home for older adults,All Wales
27/07/2025,63.308247581016744,19533,12366,Residents in a care home for older adults,All Wales
06/04/2025,5.281327599781963,379753,20056,Adults aged 75 years and over,All Wales
13/04/2025,10.945924213223797,379301,41518,Adults aged 75 years and over,All Wales
20/04/2025,15.399132658851974,378859,58341,Adults aged 75 years and over,All Wales
27/04/2025,21.49984936495436,378398,81355,Adults aged 75 years and over,All Wales
04/05/2025,28.85595832440398,377967,109066,Adults aged 75 years and over,All Wales
11/05/2025,34.31076267033942,377555,129542,Adults aged 75 years and over,All Wales
18/05/2025,40.27626404457138,377103,151883,Adults aged 75 years and over,All Wales
25/05/2025,44.62997528123896,376637,168093,Adults aged 75 years and over,All Wales
01/06/2025,47.95205830832494,376207,180399,Adults aged 75 years and over,All Wales
08/06/2025,50.18255167862389,375784,188578,Adults aged 75 years and over,All Wales
15/06/2025,51.95741483766805,375342,195018,Adults aged 75 years and over,All Wales
