week_end,vacc_alive,denom,uptake,group,Region
06oct2024,4671,19574,23.863289,Residents in a care home for older adults,All Wales
13oct2024,8692,19456,44.675163,Residents in a care home for older adults,All Wales
20oct2024,9582,19340,49.544983,Residents in a care home for older adults,All Wales
27oct2024,10292,19201,53.601376,Residents in a care home for older adults,All Wales
03nov2024,11026,19089,57.761013,Residents in a care home for older adults,All Wales
10nov2024,11517,18987,60.657291,Residents in a care home for older adults,All Wales
17nov2024,11895,18873,63.026546,Residents in a care home for older adults,All Wales
24nov2024,12126,18745,64.689247,Residents in a care home for older adults,All Wales
01dec2024,12323,18612,66.209969,Residents in a care home for older adults,All Wales
08dec2024,12453,18516,67.255348,Residents in a care home for older adults,All Wales
15dec2024,12451,18372,67.771606,Residents in a care home for older adults,All Wales
22dec2024,12444,18221,68.294823,Residents in a care home for older adults,All Wales
29dec2024,12396,18091,68.520256,Residents in a care home for older adults,All Wales
05jan2025,12338,17946,68.750694,Residents in a care home for older adults,All Wales
12jan2025,12527,17785,70.43576,Residents in a care home for older adults,All Wales
19jan2025,12535,17646,71.035927,Residents in a care home for older adults,All Wales
26jan2025,12731,17513,72.694572,Residents in a care home for older adults,All Wales
02feb2025,12765,17410,73.319931,Residents in a care home for older adults,All Wales
09feb2025,12762,17275,73.875542,Residents in a care home for older adults,All Wales
16feb2025,12752,17159,74.316689,Residents in a care home for older adults,All Wales
23feb2025,12715,17039,74.622925,Residents in a care home for older adults,All Wales
02mar2025,12653,16920,74.781326,Residents in a care home for older adults,All Wales
09mar2025,12590,16791,74.980644,Residents in a care home for older adults,All Wales
16mar2025,12532,16711,74.992523,Residents in a care home for older adults,All Wales
23mar2025,12465,16616,75.018051,Residents in a care home for older adults,All Wales
06oct2024,54385,742538,7.3242044,Adults aged 65 years and over,All Wales
13oct2024,104789,741965,14.123173,Adults aged 65 years and over,All Wales
20oct2024,156307,741403,21.082596,Adults aged 65 years and over,All Wales
27oct2024,204256,740810,27.571981,Adults aged 65 years and over,All Wales
03nov2024,240947,740265,32.548748,Adults aged 65 years and over,All Wales
10nov2024,280246,739734,37.884701,Adults aged 65 years and over,All Wales
17nov2024,313926,739185,42.469208,Adults aged 65 years and over,All Wales
24nov2024,342468,738519,46.372265,Adults aged 65 years and over,All Wales
01dec2024,367269,737854,49.775295,Adults aged 65 years and over,All Wales
08dec2024,385605,737285,52.300671,Adults aged 65 years and over,All Wales
15dec2024,399714,736586,54.265762,Adults aged 65 years and over,All Wales
22dec2024,409163,735851,55.604057,Adults aged 65 years and over,All Wales
29dec2024,411180,735169,55.929996,Adults aged 65 years and over,All Wales
05jan2025,415610,734395,56.592159,Adults aged 65 years and over,All Wales
12jan2025,421931,733658,57.510586,Adults aged 65 years and over,All Wales
19jan2025,426554,732896,58.201164,Adults aged 65 years and over,All Wales
26jan2025,430227,732188,58.75909,Adults aged 65 years and over,All Wales
02feb2025,433276,731548,59.227283,Adults aged 65 years and over,All Wales
09feb2025,435355,730874,59.566357,Adults aged 65 years and over,All Wales
16feb2025,436896,730215,59.831146,Adults aged 65 years and over,All Wales
23feb2025,438551,729557,60.111958,Adults aged 65 years and over,All Wales
02mar2025,439615,728923,60.310211,Adults aged 65 years and over,All Wales
09mar2025,440314,728270,60.46027,Adults aged 65 years and over,All Wales
16mar2025,440589,727798,60.537266,Adults aged 65 years and over,All Wales
23mar2025,440892,727302,60.620209,Adults aged 65 years and over,All Wales
06oct2024,5982,431737,1.3855658,Persons aged 6 months to 64 years in a clinical risk group,All Wales
13oct2024,12939,431670,2.9974287,Persons aged 6 months to 64 years in a clinical risk group,All Wales
20oct2024,21588,431596,5.0018997,Persons aged 6 months to 64 years in a clinical risk group,All Wales
27oct2024,28681,431533,6.6463051,Persons aged 6 months to 64 years in a clinical risk group,All Wales
03nov2024,33198,431481,7.6939654,Persons aged 6 months to 64 years in a clinical risk group,All Wales
10nov2024,39519,431421,9.1601934,Persons aged 6 months to 64 years in a clinical risk group,All Wales
17nov2024,45710,431371,10.596447,Persons aged 6 months to 64 years in a clinical risk group,All Wales
24nov2024,51985,431299,12.053123,Persons aged 6 months to 64 years in a clinical risk group,All Wales
01dec2024,58853,431235,13.647547,Persons aged 6 months to 64 years in a clinical risk group,All Wales
08dec2024,64693,431170,15.004059,Persons aged 6 months to 64 years in a clinical risk group,All Wales
15dec2024,73253,431091,16.992468,Persons aged 6 months to 64 years in a clinical risk group,All Wales
22dec2024,80584,431001,18.696939,Persons aged 6 months to 64 years in a clinical risk group,All Wales
29dec2024,82726,430914,19.197798,Persons aged 6 months to 64 years in a clinical risk group,All Wales
05jan2025,85561,430818,19.860126,Persons aged 6 months to 64 years in a clinical risk group,All Wales
12jan2025,89583,430744,20.797272,Persons aged 6 months to 64 years in a clinical risk group,All Wales
19jan2025,92786,430656,21.545271,Persons aged 6 months to 64 years in a clinical risk group,All Wales
26jan2025,96146,430575,22.329676,Persons aged 6 months to 64 years in a clinical risk group,All Wales
02feb2025,98311,430495,22.836735,Persons aged 6 months to 64 years in a clinical risk group,All Wales
09feb2025,99382,430431,23.088951,Persons aged 6 months to 64 years in a clinical risk group,All Wales
16feb2025,100369,430361,23.322048,Persons aged 6 months to 64 years in a clinical risk group,All Wales
23feb2025,101562,430301,23.602549,Persons aged 6 months to 64 years in a clinical risk group,All Wales
02mar2025,102329,430227,23.784885,Persons aged 6 months to 64 years in a clinical risk group,All Wales
09mar2025,102604,430161,23.852465,Persons aged 6 months to 64 years in a clinical risk group,All Wales
16mar2025,102867,430102,23.916885,Persons aged 6 months to 64 years in a clinical risk group,All Wales
23mar2025,103412,430051,24.04645,Persons aged 6 months to 64 years in a clinical risk group,All Wales
06oct2024,60527,1175215,5.1502914,All identified as potentially eligible,All Wales
13oct2024,118038,1174575,10.049422,All identified as potentially eligible,All Wales
